"","country_code","name","1950","1955","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015","2020"
"1",900,"World",2536431.018,2773019.915,3034949.715,3339583.51,3700437.042,4079480.474,4458003.466,4870921.666,5327231.041,5744212.93,6143493.806,6541906.956,6956823.588,7379796.967,7794798.729
"2",947,"Sub-Saharan Africa",179006.53,197489.512,220137.978,247830.919,280908.111,321200.537,369613.669,425840.824,490604.852,560759.472,639661.386,729733.003,836363.757,958577.201,1094365.605
"3",1833,"Northern Africa and Western Asia",100239.14,113425.337,129301.679,147821.733,168730.175,192351.449,220224.392,253469.194,288060.443,323178.117,355881.668,391985.543,435366.79,481520.015,525869.282
"4",921,"Central and Southern Asia",510788.12,558665.566,619067.7,691686.855,775436.811,870180.427,980358.988,1105791.297,1239984.308,1376199.571,1511915.31,1647073.789,1775360.533,1896327.293,2014708.531
"5",1832,"Eastern and South-Eastern Asia",842669.339,932210.416,1019894.871,1127782.03,1280852.786,1432113.687,1555767.503,1684698.035,1837799.004,1950219.95,2044789.22,2125348.402,2201806.674,2279489.616,2346709.481
"6",1830,"Latin America and the Caribbean",168820.524,192727.225,220469.724,252455.927,286675.705,322777.147,361253.181,402023.662,442840.078,483018.226,521836.322,557500.981,591352.345,623934.126,653962.332
"7",927,"Australia/New Zealand",10085.359,11302.088,12614.669,13939.835,15611.421,16855.912,17735.01,18931.906,20358.775,21668.023,22850.426,24313.896,26524.747,28547.026,30322.114
"8",1835,"Oceania (excluding Australia and New Zealand)",2890.536,3090.602,3406.963,3828.859,4310.804,4854.363,5477.074,6219.135,6939.919,7721.606,8574.661,9376.317,10348.322,11311.667,12355.695
"9",1829,"Europe and Northern America",721931.47,764109.169,810056.131,854237.352,887911.229,919146.952,947573.649,973947.613,1000643.662,1021447.965,1037984.813,1056575.025,1079700.42,1100090.023,1116505.689
"10",903,"Africa",227794.137,252748.917,283361.171,320147.295,363447.593,414674.676,476386.225,548626.14,630349.685,717270.112,810984.232,916154.285,1039304.03,1182438.803,1340598.113
"11",935,"Asia",1404908.992,1549041.914,1705041.057,1894974.242,2142480.29,2401171.424,2649578.327,2921173.21,3226098.922,3493086.998,3741263.352,3977986.452,4209593.724,4433475.322,4641054.786
"12",908,"Europe",549328.859,576678.764,605406.966,634783.191,656919.37,676895.457,693566.516,707584.186,720858.411,726994.433,725558.028,729287.881,736412.998,743058.978,747636.045
"13",904,"Latin America and the Caribbean",168820.524,192727.225,220469.724,252455.927,286675.705,322777.147,361253.181,402023.662,442840.078,483018.226,521836.322,557500.981,591352.345,623934.126,653962.332
"14",905,"Northern America",172602.611,187430.405,204649.165,219454.161,230991.859,242251.495,254007.133,266363.427,279785.251,294453.532,312426.785,327287.144,343287.422,357031.045,368869.644
"15",909,"Oceania",12975.895,14392.69,16021.632,17768.694,19922.225,21710.275,23212.084,25151.041,27298.694,29389.629,31425.087,33690.213,36873.069,39858.693,42677.809
"16",901,"More developed regions",814818.913,864429.512,916344.412,966624.194,1008451.91,1048416.226,1083125.601,1114763.002,1145507.68,1169481.474,1188359.407,1209215.036,1234767.516,1256622.188,1273304.261
"17",902,"Less developed regions",1721612.105,1908590.403,2118605.303,2372959.316,2691985.132,3031064.248,3374877.865,3756158.664,4181723.361,4574731.456,4955134.399,5332691.92,5722056.072,6123174.779,6521494.468
"18",941,"Least developed countries",195427.785,215486.293,240518.397,270720.935,306916.898,345242.741,390612.544,443491.299,506275.626,579681.702,657215.854,744190.509,836614.841,941131.317,1057438.163
"19",934,"Other less developed countries",1526184.32,1693104.11,1878086.906,2102238.381,2385068.234,2685821.507,2984265.321,3312667.365,3675447.735,3995049.754,4297918.545,4588501.411,4885441.231,5182043.462,5464056.305
"20",948,"Less developed regions, excluding China",1157420.006,1284496.756,1444107.259,1632168.748,1845364.17,2083907.836,2351776.349,2655695.386,2978289.406,3305985.141,3635583.004,3971957.379,4322553.373,4684981.353,5050207.589
"21",1636,"Land-locked Developing Countries (LLDC)",103803.462,115488.177,130210.232,147627.743,167054.846,188250.846,209112.912,234235.216,265852.002,298698.477,333947.033,374684.858,420661.371,473816.858,533143.398
"22",1637,"Small Island Developing States (SIDS)",23771.12,26248.781,29188.016,32595.494,35868.046,39260.211,42471.239,46031.702,49807.705,53802.264,57613.591,61044.548,65253.137,68855.52,72076.098
"23",1503,"High-income countries",694989.106,738928.605,787158.23,836545.33,880845.621,924282.549,963431.384,1001046.88,1038455.421,1075966.453,1112318.334,1151594.876,1197095.041,1233934.65,1263092.934
"24",1517,"Middle-income countries",1703596.496,1883962.076,2080780.919,2315967.485,2607460.629,2914555.439,3221987.819,3561445.875,3936198.975,4261803.632,4567891.009,4860123.817,5153738.178,5460515.587,5753051.615
"25",1502,"Upper-middle-income countries",938930.867,1042795.683,1144055.207,1265536.21,1428300.048,1589857.227,1731254.574,1881154.742,2056240.366,2181157.418,2285144.582,2376344.607,2466363.506,2566519.306,2654816.331
"26",1501,"Lower-middle-income countries",764665.629,841166.393,936725.712,1050431.275,1179160.581,1324698.212,1490733.245,1680291.133,1879958.609,2080646.214,2282746.427,2483779.21,2687374.672,2893996.281,3098235.284
"27",1500,"Low-income countries",137041.865,149213.767,165954.459,185870.726,210778.276,239242.401,271057.726,306762.094,350700.961,404386.608,461020.981,527685.618,603339.579,682575.699,775710.612
"28",1518,"No income group available",803.551,915.467,1056.107,1199.969,1352.516,1400.085,1526.537,1666.817,1875.684,2056.237,2263.482,2502.645,2650.79,2771.031,2943.568
"29",910,"Eastern Africa",66144.565,73975.376,83558.159,95372.726,109682.256,126465.038,146488.368,169887.493,197168.372,223934.244,257353.351,295185.413,339317.85,389671.295,445405.578
"30",108,"Burundi",2308.927,2537.15,2797.925,3094.378,3479.07,3700.879,4157.296,4750.832,5438.959,5987.044,6378.871,7364.857,8675.606,10160.034,11890.781
"31",174,"Comoros",159.459,175.906,191.122,207.429,230.055,257.285,307.831,355.337,411.598,475.394,542.358,611.625,689.696,777.435,869.595
"32",262,"Djibouti",62,69.593,83.634,114.976,159.662,224.177,358.96,425.608,590.393,630.385,717.577,783.248,840.194,913.998,988.002
"33",232,"Eritrea",822.347,899.746,1007.586,1148.188,1310.947,1505.438,1733.423,2003.942,2258.649,2204.227,2292.413,2826.653,3170.437,3342.818,3546.427
"34",231,"Ethiopia",18128.03,19947.291,22151.284,25013.634,28415.08,32566.855,35141.703,40652.146,47887.864,57047.906,66224.809,76346.31,87639.962,100835.453,114963.583
"35",404,"Kenya",6076.757,6987.658,8120.082,9530.163,11301.394,13575.898,16417.203,19877.078,23724.574,27768.297,31964.557,36624.897,42030.684,47878.339,53771.3
"36",450,"Madagascar",4083.548,4543.54,5099.368,5769.215,6576.305,7556.032,8716.549,10063.493,11598.647,13475.403,15766.806,18336.722,21151.64,24234.08,27691.019
"37",454,"Malawi",2953.871,3270.545,3659.98,4134.464,4703.783,5384.798,6250.434,7268.271,9404.499,9844.418,11148.751,12625.95,14539.609,16745.305,19129.955
"38",480,"Mauritius",493.258,570.65,660.025,753.283,826.451,892.219,966.039,1015.764,1055.869,1128.676,1185.147,1222.01,1247.953,1259.457,1271.767
"39",175,"Mayotte",15.138,18.994,24.016,30.52,36.964,45.48,55.136,72.108,94.779,123.186,150.331,178.103,208.716,240.011,272.813
"40",508,"Mozambique",5958.982,6508.4,7184.87,8039.217,9022.747,10165.216,11630.194,12764.385,12987.292,15483.277,17711.925,20493.927,23531.567,27042.001,31255.435
"41",638,"Reunion",248.114,291.663,335.694,390.773,462.029,484.785,509.264,558.704,610.584,673.543,736.714,791.598,830.507,863.359,895.308
"42",646,"Rwanda",2186.183,2527.293,2935.575,3235.536,3757.351,4364.709,5153.314,6146.884,7288.883,5836.49,7933.688,8840.22,10039.338,11369.066,12952.209
"43",690,"Seychelles",36.325,38.963,41.611,46.787,52.371,59.584,66.237,69.772,70.572,76.653,80.998,88.652,91.273,94.981,98.34
"44",706,"Somalia",2264.076,2491.543,2755.967,3068.465,3444.569,3880.285,6281.138,6648.628,7225.089,7491.647,8872.25,10446.856,12043.886,13797.204,15893.219
"45",728,"South Sudan",2482.306,2619.718,2842.718,3133.155,3494.011,3941.613,4502.603,5220.748,5492.62,5118.084,6199.396,7535.931,9508.372,10715.657,11193.729
"46",800,"Uganda",5158.191,5888.791,6767.092,7986.062,9405.606,10737.403,12442.333,14559.357,17354.395,20413.157,23650.159,27684.59,32428.164,38225.447,45741
"47",834,"United Republic of Tanzania",7649.765,8729.667,10052.151,11634.837,13535.487,15885.228,18538.263,21633.799,25203.848,29649.128,33499.177,38450.323,44346.532,51482.638,59734.213
"48",894,"Zambia",2310.436,2644.976,3070.78,3570.466,4179.062,4943.279,5851.818,6923.148,8036.849,9096.608,10415.942,11856.244,13605.986,15879.37,18383.956
"49",716,"Zimbabwe",2746.852,3213.289,3776.679,4471.178,5289.312,6293.875,7408.63,8877.489,10432.409,11410.721,11881.482,12076.697,12697.728,13814.642,14862.927
"50",911,"Middle Africa",26453.755,29098.323,32222.194,35893.208,40170.679,45948.711,52885.376,60890.048,70855.116,83775.179,96115.549,112008.24,131622.131,154203.227,179595.125
"51",24,"Angola",4548.021,5043.251,5454.938,5770.573,5890.36,7023.994,8341.29,9961.993,11848.385,13945.205,16395.477,19433.604,23356.247,27884.38,32866.268
"52",120,"Cameroon",4307.021,4707,5176.92,5773.538,6519.754,7451.057,8621.409,10070.806,11780.086,13599.984,15513.944,17733.408,20341.236,23298.376,26545.864
"53",140,"Central African Republic",1326.66,1401.337,1501.668,1639.706,1811.157,1958.367,2199.359,2542.17,2806.74,3222.662,3640.421,4038.38,4386.765,4493.171,4829.764
"54",148,"Chad",2502.321,2735.205,3001.604,3309.583,3643.608,4088.568,4514.427,5095.4,5963.25,7010.159,8355.654,10096.63,11952.134,14110.971,16425.859
"55",178,"Congo",827.246,911.033,1018.254,1155.389,1326.894,1536.658,1777.932,2054.308,2356.74,2707.532,3127.42,3622.775,4273.738,4856.093,5518.092
"56",180,"Dem. Republic of the Congo",12183.662,13517.516,15248.256,17369.882,20011.033,22903.587,26358.905,29881.222,34612.023,41576.239,47105.83,54785.894,64563.853,76244.532,89561.404
"57",226,"Equatorial Guinea",225.53,239.866,255.338,276.296,303.986,255.808,249.931,352.116,419.188,496.768,606.18,749.527,943.64,1168.575,1402.985
"58",266,"Gabon",473.296,484.308,500.922,533.357,589.317,647.538,726.335,827.107,949.493,1084.951,1228.359,1390.55,1624.146,1947.69,2225.728
"59",678,"Sao Tome and Principe",59.998,58.807,64.294,64.884,74.57,83.134,95.788,104.926,119.211,131.679,142.264,157.472,180.372,199.439,219.161
"60",913,"Southern Africa",15533.036,17307.49,19410.549,21957.654,24975.152,28545.009,32440.464,37171.819,42046.342,47358.234,51443.866,54644.678,58383.366,62985.035,67503.647
"61",72,"Botswana",412.541,463.353,502.733,559.996,627.714,741.346,897.86,1069.585,1286.756,1469.173,1643.333,1799.077,1987.106,2120.716,2351.625
"62",748,"Eswatini",272.997,303.027,336.578,373.925,431.251,499.759,587.852,699.077,822.423,926.836,1005.432,1030.575,1064.841,1104.038,1160.164
"63",426,"Lesotho",704.686,766.763,837.264,922.307,1028.93,1160.795,1340.258,1526.132,1703.757,1898.598,2032.805,1996.115,1995.575,2059.011,2142.252
"64",516,"Namibia",514.378,567.846,634.138,716.588,817.474,947.925,1057.723,1198.149,1432.899,1627.866,1794.583,1938.316,2118.877,2314.901,2540.916
"65",710,"South Africa",13628.434,15206.501,17099.836,19384.838,22069.783,25195.184,28556.771,32678.876,36800.507,41435.761,44967.713,47880.595,51216.967,55386.369,59308.69
"66",914,"Western Africa",70875.174,77108.323,84947.076,94607.331,106080.024,120241.779,137799.461,157891.464,180535.022,205691.815,234748.62,267894.672,307040.41,351717.644,401861.255
"67",204,"Benin",2255.222,2303.592,2431.617,2632.361,2912.338,3265.167,3717.161,4278.502,4978.489,5905.552,6865.946,7982.223,9199.254,10575.962,12123.198
"68",854,"Burkina Faso",4284.455,4517.155,4829.289,5174.874,5624.592,6154.554,6822.837,7727.908,8811.033,10089.88,11607.951,13421.935,15605.211,18110.616,20903.278
"69",132,"Cabo Verde",178.064,197.193,201.77,230.421,268.633,270.24,283.848,311.668,337.953,386.288,428.178,463.034,492.644,524.74,555.988
"70",384,"Cote d'Ivoire",2630.131,3004.421,3503.559,4226.843,5102.07,6412.409,8033.652,9918.204,11924.873,14199.759,16454.66,18354.513,20532.944,23226.148,26378.275
"71",270,"Gambia",304.895,329.662,365.049,405.258,464.404,539.985,637.252,755.791,955.595,1128.577,1317.708,1543.745,1793.199,2085.86,2416.664
"72",288,"Ghana",5036.151,5730.592,6635.229,7739.463,8735.493,9985.946,11056.112,12783.617,14773.274,17014.058,19278.85,21814.648,24779.614,27849.203,31072.945
"73",324,"Guinea",3012.938,3229.643,3494.164,3801.711,4154.606,4491.248,4871.446,5470.716,6352.282,7269.631,8240.735,9109.585,10192.168,11432.096,13132.792
"74",624,"Guinea-Bissau",535.438,576.131,616.14,649.795,704.937,765.985,781.678,872.163,975.265,1088.85,1201.305,1344.931,1522.603,1737.207,1967.998
"75",430,"Liberia",930.022,1011.367,1118.655,1245.104,1400.73,1600.454,1852.991,2145.756,2075.917,2044.657,2848.447,3218.114,3891.357,4472.229,5057.677
"76",466,"Mali",4708.425,4975.4,5263.727,5568.495,5949.042,6482.282,7090.124,7831.888,8449.915,9585.66,10946.448,12775.509,15049.352,17438.772,20250.834
"77",478,"Mauritania",651.434,738.295,850.377,985.907,1146.776,1330.594,1540.644,1780.033,2034.347,2313.63,2630.217,3024.198,3494.2,4046.304,4649.66
"78",562,"Niger",2559.706,2955.536,3388.774,3914.118,4510.645,5184.94,5989,6915.994,8026.592,9490.289,11331.561,13624.474,16464.025,20001.663,24206.636
"79",566,"Nigeria",37859.75,41086.1,45138.46,50127.92,55982.142,63374.289,73423.646,83562.776,95212.454,107948.339,122283.853,138865.014,158503.203,181137.454,206139.587
"80",686,"Senegal",2486.642,2808.239,3206.757,3682.879,4257.508,4929.846,5583.157,6471.329,7526.306,8690.155,9797.731,11090.123,12678.143,14578.45,16743.93
"81",694,"Sierra Leone",2041.201,2165.816,2317.638,2508.226,2744.89,3037.158,3388.494,3805.304,4319.763,4303.953,4584.57,5645.629,6415.636,7171.909,7976.985
"82",768,"Togo",1395.451,1473.835,1580.508,1708.631,2115.522,2410.451,2720.835,3252.997,3774.31,4226.293,4924.406,5611.643,6421.674,7323.162,8278.737
"83",912,"Northern Africa",48787.607,55259.405,63223.193,72316.376,82539.482,93474.139,106772.556,122785.316,139744.833,156510.64,171322.846,186421.282,202940.273,223861.602,246232.508
"84",12,"Algeria",8872.25,9774.28,11057.864,12550.88,14464.992,16607.706,19221.659,22431.507,25758.872,28757.788,31042.238,33149.72,35977.451,39728.02,43851.043
"85",818,"Egypt",20451.988,23223.125,26632.891,30433.024,34513.851,38549.133,43309.063,49258.726,56134.478,62334.025,68831.561,75523.576,82761.244,92442.549,102334.403
"86",434,"Libya",1124.519,1245.355,1448.416,1733.307,2133.527,2645.136,3219.462,3873.781,4436.663,4948.796,5357.893,5798.615,6197.667,6418.315,6871.287
"87",504,"Morocco",8985.986,10502.658,12328.532,14230.163,16004.732,17796.171,19990.006,22499.111,24807.461,26994.255,28793.672,30455.563,32343.384,34663.608,36910.558
"88",729,"Sudan",5733.789,6549.294,7544.498,8770.094,10281.695,12144.128,14507.466,17210.182,20147.592,24094.741,27275.019,30949.514,34545.014,38902.948,43849.269
"89",788,"Tunisia",3605.312,3943.544,4178.235,4547.941,5063.805,5656.912,6374.04,7329.59,8242.509,9125.4,9708.347,10106.778,10635.245,11179.951,11818.618
"90",732,"Western Sahara",13.763,21.149,32.757,50.967,76.88,74.953,150.86,182.419,217.258,255.635,314.116,437.516,480.268,526.211,597.33
"91",922,"Western Asia",51451.533,58165.932,66078.486,75505.357,86190.693,98877.31,113451.836,130683.878,148315.61,166667.477,184558.822,205564.261,232426.517,257658.413,279636.774
"92",51,"Armenia",1353.502,1563.512,1874.119,2211.316,2525.067,2832.752,3099.759,3335.935,3538.164,3217.349,3069.597,2981.262,2877.314,2925.559,2963.234
"93",31,"Azerbaijan",2927.926,3329.373,3895.398,4592.601,5180.032,5674.129,6150.735,6666.447,7242.758,7775.418,8122.743,8538.61,9032.465,9622.741,10139.175
"94",48,"Bahrain",115.612,133.58,162.429,187.432,212.607,266.54,359.897,419.428,495.927,563.698,664.61,889.157,1240.864,1371.853,1701.583
"95",196,"Cyprus",494.018,529.97,572.933,580.972,613.618,649.753,685.408,703.694,766.616,855.391,943.288,1027.657,1112.617,1160.987,1207.361
"96",268,"Georgia",3527.008,3713.129,4007.724,4371.527,4713.34,4873.638,5017.827,5211.454,5410.4,4976.252,4362.184,4210.158,4099.096,4024.18,3989.175
"97",368,"Iraq",5719.183,6502.661,7289.753,8375.795,9917.978,11684.579,13653.348,15555.807,17419.113,20149.342,23497.589,26922.279,29741.977,35572.269,40222.503
"98",376,"Israel",1257.968,1691.873,2060.476,2490.322,2813.746,3296.931,3700.916,4035.062,4448.348,5271.368,5945.949,6529.47,7346.446,7978.496,8655.541
"99",400,"Jordan",481.319,682.975,933.102,1173.603,1721.315,2065.916,2377.997,2900.055,3565.888,4588.842,5122.495,5765.639,7261.541,9266.573,10203.14
"100",414,"Kuwait",153.103,181.893,269.026,472.032,744.444,1021.725,1368.68,1735.278,2095.35,1605.907,2045.123,2270.196,2991.884,3835.588,4270.563
"101",422,"Lebanon",1334.617,1532.12,1804.935,2092.374,2297.436,2575.746,2588.928,2651.992,2803.032,3528.379,3842.774,4698.761,4953.064,6532.681,6825.442
"102",512,"Oman",456.41,495.825,551.735,625.006,723.842,882.038,1154.373,1498.413,1812.158,2204.267,2267.973,2511.254,3041.435,4267.341,5106.622
"103",634,"Qatar",25.006,35.863,47.383,73.631,109.521,164.314,223.622,370.886,476.275,513.447,592.467,865.41,1856.329,2565.708,2881.06
"104",682,"Saudi Arabia",3121.34,3558.165,4086.534,4843.632,5836.388,7419.486,9691.471,13118.998,16233.786,18638.79,20663.84,23816.175,27421.468,31717.676,34813.867
"105",275,"State of Palestine",931.925,987.751,1069.318,1191.381,1126.628,1323.805,1510.717,1759.533,2101.445,2618.671,3224.009,3577.956,4055.632,4529.16,5101.416
"106",760,"Syrian Arab Republic",3413.325,3911.497,4573.514,5373.137,6350.544,7535.715,8930.776,10648.633,12446.168,14345.491,16410.847,18361.178,21362.541,17997.411,17500.657
"107",792,"Turkey",21408.398,24270.599,27472.339,30972.996,34876.296,39277.249,43975.972,49133.928,53921.758,58486.453,63240.196,67903.461,72326.992,78529.413,84339.067
"108",784,"United Arab Emirates",69.594,79.579,92.417,149.855,234.512,548.295,1019.507,1366.165,1828.437,2415.099,3134.067,4588.222,8549.998,9262.896,9890.4
"109",887,"Yemen",4661.279,4965.567,5315.351,5727.745,6193.379,6784.699,7941.903,9572.17,11709.987,14913.313,17409.071,20107.416,23154.854,26497.881,29825.968
"110",5500,"Central Asia",17449.568,20272.976,24321.261,28908.815,33211.581,37115.085,41088.161,45501.798,50122.902,53169.133,55345.848,58449.898,62805.087,68479.994,74338.926
"111",398,"Kazakhstan",6703,7932.517,9934.564,11841.926,13036.14,14050.227,14796.175,15665.594,16383.881,15839.357,14922.724,15402.803,16252.273,17572.01,18776.707
"112",417,"Kyrgyzstan",1740.005,1904.069,2170.091,2569.448,2969.857,3291.074,3610.974,3993.077,4372.885,4566.096,4920.712,5075.34,5422.298,5959.126,6524.191
"113",762,"Tajikistan",1531.507,1794.416,2087.053,2487.975,2930.108,3390.941,3905.443,4537.82,5283.811,5764.806,6216.329,6789.318,7527.397,8454.019,9537.642
"114",795,"Turkmenistan",1210.998,1364.638,1603.254,1892.596,2195.165,2525.374,2876.809,3244.024,3683.978,4207.841,4516.128,4754.652,5087.211,5565.283,6031.187
"115",860,"Uzbekistan",6264.058,7277.336,8526.299,10116.87,12080.311,13857.469,15898.76,18061.283,20398.347,22791.033,24769.955,26427.785,28515.908,30929.556,33469.199
"116",5501,"Southern Asia",493338.552,538392.59,594746.439,662778.04,742225.23,833065.342,939270.827,1060289.499,1189861.406,1323030.438,1456569.462,1588623.891,1712555.446,1827847.299,1940369.605
"117",4,"Afghanistan",7752.117,8270.992,8996.967,9956.318,11173.654,12689.164,13356.5,11938.204,12412.311,18110.662,20779.957,25654.274,29185.511,34413.603,38928.341
"118",50,"Bangladesh",37894.671,42086.305,48013.505,55385.114,64232.486,70066.31,79639.498,90764.18,103171.957,115169.933,127657.862,139035.505,147575.433,156256.287,164689.383
"119",64,"Bhutan",176.796,197.458,223.284,253.993,297.307,348.395,406.883,464.264,530.801,534.629,591.014,648.744,685.502,727.885,771.612
"120",356,"India",376325.2,409880.606,450547.675,499123.328,555189.797,623102.9,698952.837,784360.012,873277.799,963922.586,1056575.548,1147609.924,1234281.163,1310152.392,1380004.385
